key,base_unit,base_price_diff_b_minus_a,base_price_pct_b_minus_a,Prima_product_name,Tesco_product_name,Prima_barcode,Tesco_barcode,Prima_unit_price,Tesco_unit_price,Prima_unit_type,Tesco_unit_type,Prima_unit_step,Tesco_unit_step,Prima_base_price,Tesco_base_price,Prima_categories,Tesco_categories
"3014260214692|gillette series nyugtató hatású borotvazselé aloe verával, 200ml",l,-8500.0,-56.686,"Gillette Series Nyugtató Hatású Borotvazselé Aloe Verával, 200ml","Gillette Series Nyugtató Hatású Borotvazselé Aloe Verával, 200ml",3014260214692,03014260214692,2999.0,1299.0,ml,ml,200.0,200.0,14995.0,6495.0,ferfi-kozmetikum-206,"Drogéria|Férfi borotválkozás|Borotvahabok, borotvazselék|Borotvahabok, borotvazselék"
3850355001750|président kenhető zsíros ömlesztett sajtkészítmény 8 db 140 g,kg,207.143,5.918,Président kenhető zsíros ömlesztett sajtkészítmény 8 db 140 g,Président kenhető zsíros ömlesztett sajtkészítmény 8 db 140 g,3850355001750,03850355001750,490.0,519.0,g,g,140.0,140.0,3500.0,3707.143,kordobozos-sajtok-68,Tejtermék-tojás|Sajtok és túró|Ömlesztett sajtok|Ömlesztett sajtok
3850355005062|président salakis zsíros lágy sajt 150 g,kg,-1133.333,-14.795,Président Salakis zsíros lágy sajt 150 g,Président Salakis zsíros lágy sajt 150 g,3850355005062,03850355005062,1149.0,979.0,g,g,150.0,150.0,7660.0,6526.667,friss-sajt-66,"Tejtermék-tojás|Sajtok és túró|Saláta, friss sajtok|Saláta, friss sajtok"
"3850355005987|président camembert ízű, félzsíros, kenhető, ömlesztett sajtkészítmény 8 x 17,5 g (140 g)",kg,207.143,5.918,"Président Camembert ízű, félzsíros, kenhető, ömlesztett sajtkészítmény 8 x 17,5 g (140 g)","Président Camembert ízű, félzsíros, kenhető, ömlesztett sajtkészítmény 8 x 17,5 g (140 g)",3850355005987,03850355005987,490.0,519.0,g,g,140.0,140.0,3500.0,3707.143,kordobozos-sajtok-68,Tejtermék-tojás|Sajtok és túró|Ömlesztett sajtok|Ömlesztett sajtok
"3850355006434|président cheddar ízű, félzsíros, kenhető, ömlesztett sajtkészítmény 8 x 17,5 g (140 g)",kg,207.143,5.918,"Président Cheddar ízű, félzsíros, kenhető, ömlesztett sajtkészítmény 8 x 17,5 g (140 g)","Président Cheddar ízű, félzsíros, kenhető, ömlesztett sajtkészítmény 8 x 17,5 g (140 g)",3850355006434,03850355006434,490.0,519.0,g,g,140.0,140.0,3500.0,3707.143,kordobozos-sajtok-68,Tejtermék-tojás|Sajtok és túró|Ömlesztett sajtok|Ömlesztett sajtok
3856028500346|jana baby természetes szénsavmentes ásványvíz 1 l,l,-120.0,-26.726,Jana Baby természetes szénsavmentes ásványvíz 1 l,Jana Baby természetes szénsavmentes ásványvíz 1 l,3856028500346,03856028500346,449.0,329.0,ml,ml,1000.0,1000.0,449.0,329.0,asvanyviz-173,Italok|Víz|Babavíz|Babavíz
"3856028500735|jana ice tea szénsavmentes barack ízű üdítőital 1,5 l",l,-166.667,-29.446,"Jana Ice Tea szénsavmentes barack ízű üdítőital 1,5 l","Jana Ice Tea szénsavmentes barack ízű üdítőital 1,5 l",3856028500735,03856028500735,849.0,599.0,ml,ml,1500.0,1500.0,566.0,399.333,ice-tea-175,Italok|Üdítőitalok|Jegesteák|Nagy kiszerelés
"3856028500766|jana ice tea szénsavmentes erdei gyümölcs-áfonya ízű, és vegyes gyümölcs ízesítésű üdítőital 1,5 l",l,-166.667,-29.446,"Jana Ice Tea szénsavmentes erdei gyümölcs-áfonya ízű, és vegyes gyümölcs ízesítésű üdítőital 1,5 l","Jana Ice Tea szénsavmentes erdei gyümölcs-áfonya ízű, és vegyes gyümölcs ízesítésű üdítőital 1,5 l",3856028500766,03856028500766,849.0,599.0,ml,ml,1500.0,1500.0,566.0,399.333,ice-tea-175,Italok|Üdítőitalok|Jegesteák|Nagy kiszerelés
"3856028500889|jana eper és guava ízű, energiaszegény, szénsavmentes üdítőital 1,5 l",l,-166.667,-33.378,"Jana eper és guava ízű, energiaszegény, szénsavmentes üdítőital 1,5 l","Jana eper és guava ízű, energiaszegény, szénsavmentes üdítőital 1,5 l",3856028500889,03856028500889,749.0,499.0,ml,ml,1500.0,1500.0,499.333,332.667,izesitett-asvanyviz-174,Italok|Üdítőitalok|Jegesteák|Nagy kiszerelés
"3856028501756|jana természetes szénsavmentes ásványvíz 0,5 l",l,-280.0,-32.634,"Jana természetes szénsavmentes ásványvíz 0,5 l","Jana természetes szénsavmentes ásványvíz 0,5 l",3856028501756,03856028501756,429.0,289.0,ml,ml,500.0,500.0,858.0,578.0,asvanyviz-173,Italok|Víz|Szénsavmentes ásványvíz|Kis Kiszerelés
"3858887584925|somersby alma cider almalé alapú szénsavas, alkoholos ital 4,5% 0,33 l",l,-454.545,-22.422,"Somersby alma cider almalé alapú szénsavas, alkoholos ital 4,5% 0,33 l","Somersby alma cider almalé alapú szénsavas, alkoholos ital 4,5% 0,33 l",3858887584925,03858887584925,669.0,519.0,ml,ml,330.0,330.0,2027.273,1572.727,cider-185,"Italok|Sör, cider|Ciderek|Ciderek"
"3858887584949|somersby blueberry cider almalé alapú szénsavas, alkoholos ital kékáfonya ízesítéssel 4,5% 330 ml",l,-454.545,-22.422,"Somersby Blueberry cider almalé alapú szénsavas, alkoholos ital kékáfonya ízesítéssel 4,5% 330 ml","Somersby Blueberry cider almalé alapú szénsavas, alkoholos ital kékáfonya ízesítéssel 4,5% 330 ml",3858887584949,03858887584949,669.0,519.0,ml,ml,330.0,330.0,2027.273,1572.727,cider-185,"Italok|Sör, cider|Ciderek|Ciderek"
"3858887585021|somersby strawberry & lime alkoholmentes szénsavas ital eper és lime ízesítéssel 0,0% 330 ml",l,-757.576,-37.369,"Somersby Strawberry & Lime alkoholmentes szénsavas ital eper és lime ízesítéssel 0,0% 330 ml","Somersby Strawberry & Lime alkoholmentes szénsavas ital eper és lime ízesítéssel 0,0% 330 ml",3858887585021,03858887585021,669.0,419.0,ml,ml,330.0,330.0,2027.273,1269.697,cider-185,"Italok|Sör, cider|Ciderek|Ciderek"
"3858887585069|somersby alma cider almalé alapú szénsavas, alkoholos ital 4,5% 0,5 l",l,-292.0,-20.42,"Somersby alma cider almalé alapú szénsavas, alkoholos ital 4,5% 0,5 l","Somersby alma cider almalé alapú szénsavas, alkoholos ital 4,5% 0,5 l",3858887585069,03858887585069,715.0,569.0,ml,ml,500.0,500.0,1430.0,1138.0,cider-185,"Italok|Sör, cider|Ciderek|Ciderek"
"3858887585144|tuborg világos sör 4,6% 0,5 l",l,-272.0,-25.421,"Tuborg világos sör 4,6% 0,5 l","Tuborg világos sör 4,6% 0,5 l",3858887585144,03858887585144,535.0,399.0,ml,ml,500.0,500.0,1070.0,798.0,vilagos-sor-180,"Italok|Sör, cider|Világos sörök|Dobozos"
4000177029978|capri-sun multivitamin vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,l,-380.0,-22.029,Capri-Sun Multivitamin vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,Capri-Sun Multivitamin vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,4000177029978,04000177029978,345.0,269.0,ml,ml,200.0,200.0,1725.0,1345.0,gyumolcsle-gyumolcs-ital-176,Italok|Gyümölcs és zöldséglevek|Gyerek italok|Gyerek italok
4000177029985|capri-sun monster alarm vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,l,-380.0,-22.029,Capri-Sun Monster Alarm vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,Capri-Sun Monster Alarm vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,4000177029985,04000177029985,345.0,269.0,ml,ml,200.0,200.0,1725.0,1345.0,gyumolcsle-gyumolcs-ital-176,Italok|Gyümölcs és zöldséglevek|Gyerek italok|Gyerek italok
4000177029992|capri-sun jungle drink vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,l,-380.0,-22.029,Capri-Sun Jungle Drink vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,Capri-Sun Jungle Drink vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,4000177029992,04000177029992,345.0,269.0,ml,ml,200.0,200.0,1725.0,1345.0,gyumolcsle-gyumolcs-ital-176,Italok|Gyümölcs és zöldséglevek|Gyerek italok|Gyerek italok
4000177030004|capri-sun mystic dragon vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,l,-380.0,-22.029,Capri-Sun Mystic Dragon vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,Capri-Sun Mystic Dragon vegyes gyümölcsital cukorral és édesítőszerrel 200 ml,4000177030004,04000177030004,345.0,269.0,ml,ml,200.0,200.0,1725.0,1345.0,gyumolcsle-gyumolcs-ital-176,Italok|Gyümölcs és zöldséglevek|Gyerek italok|Gyerek italok
4000290903469|pronto expert care classic bútorápoló aeroszol 250 ml,l,-2000.0,-31.27,Pronto Expert Care Classic bútorápoló aeroszol 250 ml,Pronto Expert Care Classic bútorápoló aeroszol 250 ml,4000290903469,04000290903469,1599.0,1099.0,ml,ml,250.0,250.0,6396.0,4396.0,tisztitoszer-223,"Háztartás|Tisztítószerek, takarítóeszközök|Bútortisztítás|Bútortisztítás"
4000436501160|ammerländer szeletelt edami sajt 125 g,kg,-640.0,-10.013,Ammerländer szeletelt edami sajt 125 g,Ammerländer szeletelt edami sajt 125 g,4000436501160,04000436501160,799.0,719.0,g,g,125.0,125.0,6392.0,5752.0,szeletelt-reszelt-sajtok-67,Tejtermék-tojás|Sajtok és túró|Félkemény sajtok|Félkemény sajtok
"4000521026110|dr. oetker finesse reszelt citromhéj, dextrózzal és aromával 3 x 6 g (18 g)",kg,-1444.444,-3.49,"Dr. Oetker Finesse reszelt citromhéj, dextrózzal és aromával 3 x 6 g (18 g)","Dr. Oetker Finesse reszelt citromhéj, dextrózzal és aromával 3 x 6 g (18 g)",4000521026110,04000521026110,745.0,719.0,g,g,18.0,18.0,41388.889,39944.444,sutesi-kellekanyag-130,"Alapvető élelmiszerek|Sütés-főzés hozzávalók|Sütés, befőzés alapanyagok|Torta- és süteményalapok"
4000521110109|dr. oetker instant élesztő 7 g,kg,-4285.714,-13.699,Dr. Oetker instant élesztő 7 g,Dr. Oetker instant élesztő 7 g,4000521110109,04000521110109,219.0,189.0,g,g,7.0,7.0,31285.714,27000.0,sutesi-kellekanyag-130,Tejtermék-tojás|Élesztő|Élesztő|Élesztő
4000522009020|pom-bär sajtos burgonyasnack 50 g,kg,-2920.0,-22.636,Pom-Bär sajtos burgonyasnack 50 g,Pom-Bär sajtos burgonyasnack 50 g,4000522009020,04000522009020,645.0,499.0,g,g,50.0,50.0,12900.0,9980.0,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Puffasztott snackek és krékerek"
4000522063718|pom-bär original burgonyasnack 50 g,kg,-2920.0,-22.636,Pom-Bär Original burgonyasnack 50 g,Pom-Bär Original burgonyasnack 50 g,4000522063718,04000522063718,645.0,499.0,g,g,50.0,50.0,12900.0,9980.0,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Puffasztott snackek és krékerek"
4000522064890|pom-bär tejszínes-hagymás ízű burgonyasnack 50 g,kg,-2920.0,-22.636,Pom-Bär tejszínes-hagymás ízű burgonyasnack 50 g,Pom-Bär tejszínes-hagymás ízű burgonyasnack 50 g,4000522064890,04000522064890,645.0,499.0,g,g,50.0,50.0,12900.0,9980.0,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Puffasztott snackek és krékerek"
"4000539142581|lindt dubai style tejcsokoládé, pisztáciás és ropogós, pirított kadayif tésztás töltelékkel 145 g",kg,-4827.586,-12.965,"Lindt Dubai Style tejcsokoládé, pisztáciás és ropogós, pirított Kadayif tésztás töltelékkel 145 g","Lindt Dubai Style tejcsokoládé, pisztáciás és ropogós, pirított Kadayif tésztás töltelékkel 145 g",4000539142581,04000539142581,5399.0,4699.0,g,g,145.0,145.0,37234.483,32406.897,csokolade-158,Alapvető élelmiszerek|Csokoládék|Desszert csokoládék|Desszert csokoládék
4000539397240|lindt lindor tejcsokoládé lágyan olvadó töltelékkel 38 g,kg,-1210.526,-6.345,Lindt Lindor tejcsokoládé lágyan olvadó töltelékkel 38 g,Lindt Lindor tejcsokoládé lágyan olvadó töltelékkel 38 g,4000539397240,04000539397240,725.0,679.0,g,g,38.0,38.0,19078.947,17868.421,csokolade-158,Alapvető élelmiszerek|Csokoládék|Csokoládészeletek|Tejcsokoládészeletek
"4000539398902|lindt dubai style tejcsokoládé pisztáciás és ropogós, pirított tésztás töltelékkel 90 g",kg,-2877.778,-4.505,"Lindt Dubai Style tejcsokoládé pisztáciás és ropogós, pirított tésztás töltelékkel 90 g","Lindt Dubai Style tejcsokoládé pisztáciás és ropogós, pirított tésztás töltelékkel 90 g",4000539398902,04000539398902,5749.0,5490.0,g,g,90.0,90.0,63877.778,61000.0,csokolade-158,Alapvető élelmiszerek|Csokoládék|Desszert csokoládék|Desszert csokoládék
4000607852008|schogetten étcsokoládé 100 g,kg,-800.0,-10.013,Schogetten étcsokoládé 100 g,Schogetten étcsokoládé 100 g,4000607852008,04000607852008,799.0,719.0,g,g,100.0,100.0,7990.0,7190.0,csokolade-158,Alapvető élelmiszerek|Csokoládék|Táblás étcsokoládék|Egyéb táblás étcsokoládék
4001686005927|haribo pixel fizz gyümölcsízű gumicukorka konfekt 80 g,kg,-250.0,-3.339,Haribo Pixel Fizz gyümölcsízű gumicukorka konfekt 80 g,Haribo Pixel Fizz gyümölcsízű gumicukorka konfekt 80 g,4001686005927,04001686005927,599.0,579.0,g,g,80.0,80.0,7487.5,7237.5,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Gumicukor"
4001686372234|haribo roulette gyümölcsízű gumicukorka 25 g,kg,-240.0,-2.927,Haribo Roulette gyümölcsízű gumicukorka 25 g,Haribo Roulette gyümölcsízű gumicukorka 25 g,4001686372234,04001686372234,205.0,199.0,g,g,25.0,25.0,8200.0,7960.0,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Gumicukor"
"4001686536582|maoam kracher olvadó rágóbonbon-drazsé pezsgő porral töltve, részben kóla ízesítéssel 70 g",kg,-571.429,-6.678,"Maoam Kracher olvadó rágóbonbon-drazsé pezsgő porral töltve, részben kóla ízesítéssel 70 g","Maoam Kracher olvadó rágóbonbon-drazsé pezsgő porral töltve, részben kóla ízesítéssel 70 g",4001686536582,04001686536582,599.0,559.0,g,g,70.0,70.0,8557.143,7985.714,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Édességek gyerekeknek|Édességek gyerekeknek"
4001686705315|haribo berries zselécukorka dekorációs cukorkával 100 g,kg,-200.0,-3.339,Haribo Berries zselécukorka dekorációs cukorkával 100 g,Haribo Berries zselécukorka dekorációs cukorkával 100 g,4001686705315,04001686705315,599.0,579.0,g,g,100.0,100.0,5990.0,5790.0,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Gumicukor"
4001724027980|dr. oetker ristorante pizza salame gyorsfagyasztott gluténmentes pizza sajttal és szalámival 315 g,kg,0.0,0.0,Dr. Oetker Ristorante Pizza Salame gyorsfagyasztott gluténmentes pizza sajttal és szalámival 315 g,Dr. Oetker Ristorante Pizza Salame gyorsfagyasztott gluténmentes pizza sajttal és szalámival 315 g,4001724027980,04001724027980,2499.0,2499.0,g,g,315.0,315.0,7933.333,7933.333,fagyasztott-pizza-134,Speciális|Gluténmentes|Fagyasztott termékek|Fagyasztott termékek
4001724037514|dr. oetker ristorante pizza quattro formaggi gyorsfagyasztott pizza 340 g,kg,-588.235,-11.117,Dr. Oetker Ristorante Pizza Quattro Formaggi gyorsfagyasztott pizza 340 g,Dr. Oetker Ristorante Pizza Quattro Formaggi gyorsfagyasztott pizza 340 g,4001724037514,04001724037514,1799.0,1599.0,g,g,340.0,340.0,5291.176,4702.941,fagyasztott-pizza-134,Mélyhűtött|Fagyasztott pizza és péktermék|Vékonytésztás pizzák|Vékonytésztás pizzák
4001724037545|dr. oetker ristorante pizza salame gyorsfagyasztott pizza szalámival és sajttal 320 g,kg,-625.0,-11.117,Dr. Oetker Ristorante Pizza Salame gyorsfagyasztott pizza szalámival és sajttal 320 g,Dr. Oetker Ristorante Pizza Salame gyorsfagyasztott pizza szalámival és sajttal 320 g,4001724037545,04001724037545,1799.0,1599.0,g,g,320.0,320.0,5621.875,4996.875,fagyasztott-pizza-134,Mélyhűtött|Fagyasztott pizza és péktermék|Vékonytésztás pizzák|Vékonytésztás pizzák
"4001724037729|dr. oetker ristorante pizza hawaii pizza ananásszal, sonkával és sajttal 355 g",kg,-563.38,-11.117,"Dr. Oetker Ristorante Pizza Hawaii pizza ananásszal, sonkával és sajttal 355 g","Dr. Oetker Ristorante Pizza Hawaii pizza ananásszal, sonkával és sajttal 355 g",4001724037729,04001724037729,1799.0,1599.0,g,g,355.0,355.0,5067.606,4504.225,fagyasztott-pizza-134,Mélyhűtött|Fagyasztott pizza és péktermék|Vékonytésztás pizzák|Vékonytésztás pizzák
4002359017001|ben's original csípős szecsuáni mártás 400 g,kg,-1275.0,-30.018,Ben's Original csípős szecsuáni mártás 400 g,Ben's Original csípős szecsuáni mártás 400 g,4002359017001,04002359017001,1699.0,1189.0,g,g,400.0,400.0,4247.5,2972.5,szosz-martas-113,"Alapvető élelmiszerek|Szószok, mártások, poralapok|Szószok, mártások|Édes-savanyú mártások"
4002359017025|ben's original thai pikáns mártás 400 g,kg,-1275.0,-30.018,Ben's Original thai pikáns mártás 400 g,Ben's Original thai pikáns mártás 400 g,4002359017025,04002359017025,1699.0,1189.0,g,g,400.0,400.0,4247.5,2972.5,szosz-martas-113,"Alapvető élelmiszerek|Szószok, mártások, poralapok|Szószok, mártások|Édes-savanyú mártások"
4002359017186|ben's original édes-savanyú mártás extra ananásszal 400 g,kg,-1275.0,-30.018,Ben's Original édes-savanyú mártás extra ananásszal 400 g,Ben's Original édes-savanyú mártás extra ananásszal 400 g,4002359017186,04002359017186,1699.0,1189.0,g,g,400.0,400.0,4247.5,2972.5,szosz-martas-113,"Alapvető élelmiszerek|Szószok, mártások, poralapok|Szószok, mártások|Édes-savanyú mártások"
4002359017308|ben's original édes-savanyú mártás 400 g,kg,-1275.0,-30.018,Ben's Original édes-savanyú mártás 400 g,Ben's Original édes-savanyú mártás 400 g,4002359017308,04002359017308,1699.0,1189.0,g,g,400.0,400.0,4247.5,2972.5,szosz-martas-113,"Alapvető élelmiszerek|Szószok, mártások, poralapok|Szószok, mártások|Édes-savanyú mártások"
"40052489|kitkat ropogós ostya tejcsokoládéban 41,5 g",kg,-4096.386,-32.755,"KitKat ropogós ostya tejcsokoládéban 41,5 g","KitKat ropogós ostya tejcsokoládéban 41,5 g",40052489,00000040052489,519.0,349.0,g,g,41.5,41.5,12506.024,8409.639,ostya-napolyi-161,Alapvető élelmiszerek|Csokoládék|Csokoládészeletek|Ostyaszeletek
4005808157976|nivea creme hidratáló krém 150 ml,l,-4133.333,-34.464,NIVEA Creme hidratáló krém 150 ml,NIVEA Creme hidratáló krém 150 ml,4005808157976,04005808157976,1799.0,1179.0,ml,ml,150.0,150.0,11993.333,7860.0,borapolas-204,Drogéria|Bőrápolás|Testápolás|Testápolók
"4006067888250|tchibo exclusive original őrölt, pörkölt kávé 250 g",kg,-3600.0,-29.042,"Tchibo Exclusive Original őrölt, pörkölt kávé 250 g","Tchibo Exclusive Original őrölt, pörkölt kávé 250 g",4006067888250,04006067888250,3099.0,2199.0,g,g,250.0,250.0,12396.0,8796.0,orolt-szemes-kave-165,Italok|Kávé|Őrölt-pörkölt kávé|200-250g
"4008400183022|raffaello ropogós, kókuszos ostyakülönlegesség, belsejében egész szem mandulával 230 g",kg,-3086.957,-23.675,"Raffaello ropogós, kókuszos ostyakülönlegesség, belsejében egész szem mandulával 230 g","Raffaello ropogós, kókuszos ostyakülönlegesség, belsejében egész szem mandulával 230 g",4008400183022,04008400183022,2999.0,2289.0,g,g,230.0,230.0,13039.13,9952.174,desszert-159,Alapvető élelmiszerek|Csokoládék|Desszert csokoládék|Desszert csokoládék
4008400284620|kinder schoko-bons tejcsokoládé bonbonok tejes krémmel és mogyoródarabkákkal töltve 46 g,kg,-3913.043,-21.454,Kinder Schoko-Bons tejcsokoládé bonbonok tejes krémmel és mogyoródarabkákkal töltve 46 g,Kinder Schoko-Bons tejcsokoládé bonbonok tejes krémmel és mogyoródarabkákkal töltve 46 g,4008400284620,04008400284620,839.0,659.0,g,g,46.0,46.0,18239.13,14326.087,desszert-159,Alapvető élelmiszerek|Csokoládék|Desszert csokoládék|Desszert csokoládék
4008400290126|kinder pingui cacao tejes és kakaós krémmel töltött sütemény étcsokoládé bevonattal 30 g,kg,-4200.0,-37.612,Kinder Pingui Cacao tejes és kakaós krémmel töltött sütemény étcsokoládé bevonattal 30 g,Kinder Pingui Cacao tejes és kakaós krémmel töltött sütemény étcsokoládé bevonattal 30 g,4008400290126,04008400290126,335.0,209.0,g,g,30.0,30.0,11166.667,6966.667,tejszelet-61,Tejtermék-tojás|Tejdesszertek|Tejtermékek gyerekeknek|Tejtermékek gyerekeknek
4008400290423|kinder pingui cacao tejes és kakaós krémmel töltött sütemény étcsokoládé bevonattal 4 x 30 g (120 g,kg,-2500.0,-27.298,Kinder Pingui Cacao tejes és kakaós krémmel töltött sütemény étcsokoládé bevonattal 4 x 30 g (120 g,Kinder Pingui Cacao tejes és kakaós krémmel töltött sütemény étcsokoládé bevonattal 4 x 30 g (120 g,4008400290423,04008400290423,1099.0,799.0,g,g,120.0,120.0,9158.333,6658.333,tejszelet-61,Tejtermék-tojás|Tejdesszertek|Tejtermékek gyerekeknek|Tejtermékek gyerekeknek
